test_mesh.cpp, 127, main
test_mesh.cpp, 141, main, 7, 7 =======================================================
test_mesh.cpp, 41, execute, `CD` = 7
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 61
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 62
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 63
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 63
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 64
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 65
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 65
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 66
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 66
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 67
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 68
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 68
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 69
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 70
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 71
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 71
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 72
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 72
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 73
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 74
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 75
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 75
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 76
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 77
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 77
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 78
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 78
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 79
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 80
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 80
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 81
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 82
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 83
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 83
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 84
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 85
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 85
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 86
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 86
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 87
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 88
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 89
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 89
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 90
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 90
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 91
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 92
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 92
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 93
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 94
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 95
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 95
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 96
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 96
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 97
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 98
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 99
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 99
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 100
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 101
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 101
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 102
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 102
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 103
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 104
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 105
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 105
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 106
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 106
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 107
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 108
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 108
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 109
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 110
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 111
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 111
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 112
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 113
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 113
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 114
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 114
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 115
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 116
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 116
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 117
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 118
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 119
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 119
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 120
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 120
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
../mesh/mesh_constructor.h, 180, adjoin, Partitioning... ...Done.
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 121
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 122
../mesh/mesh_constructor.h, 158, adjoin,  already a vertex
../mesh/mesh_constructor.h, 145, adjoin, `ix_p` = 123
../mesh/mesh_constructor.h, 166, adjoin, Seeking vertex set...
../mesh/strategy/proximity.h, 79, find_vertex_set, `ix_p` = 123
../mesh/strategy/proximity.h, 80, find_vertex_set, Seeking admissible subset... ...Found.
../mesh/strategy/proximity.h, 129, find_vertex_set, `ntried` = 8
../mesh/strategy/proximity.h, 130, find_vertex_set, `nflat` = 7
../mesh/strategy/proximity.h, 131, find_vertex_set, `noverlapping` = 0
../mesh/strategy/proximity.h, 132, find_vertex_set, `nduplicate` = 0
../mesh/mesh_constructor.h, 175, adjoin,  ...Found.
../mesh/mesh_constructor.h, 176, adjoin, Creating new cell
